cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Reachability.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AudioStreamer.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Base64Transcoder.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextWidget.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/PlausibleDatabase.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollBridge.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollCallback.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollContext.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollMethod.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollObject.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollTimer.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/YahooModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/XHRBridge.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/WebFont.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/UIModule.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiWindowProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiViewController.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUtils.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIWindow.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIToolbar.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextField.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextArea.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITabProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITabGroup.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITabController.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISwitch.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISliderProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISlider.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUISearchBar.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIProgressBar.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUINavBarButton.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUILabelProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUILabel.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIImageView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUICanvasView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
